Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\templates with glob **/*.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django_cron\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\users\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\FileApp\locale with glob **/*.mo.
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1730649966.065752
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1730649980.51686
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\requests\models.py first seen with mtime 1730649971.8499498
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1730649973.874856
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1730649974.770207
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1730649999.0578556
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1730649980.347946
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\admin.py first seen with mtime 1730650002.27504
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1730649980.1114204
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\idna\core.py first seen with mtime 1730649971.017455
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1730649980.3456762
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1730649966.0241387
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_functools.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1730649980.3366814
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1730649967.5988832
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1730649967.5957172
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\template\base.py first seen with mtime 1730649980.5108635
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1730649980.2248745
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1730649978.8503675
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1730649980.3195236
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1730649967.5851657
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1730649980.1174164
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1730649980.6213655
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1730649966.0627542
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\requests\sessions.py first seen with mtime 1730649971.8519487
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1730649999.298829
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1730649978.8533657
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1730649980.3406787
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1730649980.3266869
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1730649971.2691762
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1730649971.2784827
File C:\Users\NON\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1727726672.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\users\apps.py first seen with mtime 1730649458.1742225
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1730649974.4172702
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1730649980.1234128
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1730649973.8707266
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1730649974.3992808
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1730649974.3952816
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1730649973.8798525
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1730649980.5559442
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1730649980.5220976
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1730649980.0924315
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1730649980.1372993
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1730649973.8738556
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\MySQLdb\release.py first seen with mtime 1730649968.8566527
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1730649980.1034238
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1731398917.1991353
File C:\Users\NON\Desktop\sis_DangoDbApi\FileApp\urls.py first seen with mtime 1731035583.0690408
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1730649972.9915583
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1730649980.3516743
File C:\Users\NON\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1727726672.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1727726672.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1730649978.8053937
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1730649980.5589423
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1730649980.524096
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1730649980.3466756
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1730649980.3960743
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1730649972.994556
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1730649980.1616113
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1730649980.1474414
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1730649966.0544453
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1730649978.837375
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1730649980.4996824
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1730649973.8646953
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1730649980.6141844
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1730649999.055545
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1730649980.2271605
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1730649972.30518
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1730649999.1808739
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1730649999.0608547
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1730649980.6161828
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1730649980.1354058
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1730649980.3992295
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1730649980.6101873
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1730649999.306825
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1730649980.3728309
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1730649980.5877695
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1730649980.1367836
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1730650002.2177374
File C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\templatetags\__init__.py first seen with mtime 1730649458.1472714
File C:\Users\NON\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1727726672.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1730649980.6233642
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\requests\api.py first seen with mtime 1730649971.841684
File C:\Users\NON\Desktop\sis_DangoDbApi\users\__init__.py first seen with mtime 1730649458.1722274
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1730649974.3842888
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\requests\certs.py first seen with mtime 1730649971.8436809
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1730649980.593768
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1730649966.0564458
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\requests\adapters.py first seen with mtime 1730649971.8406823
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1730649980.6322167
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1730649980.393076
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1730649980.536785
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1730649980.6020205
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1730649978.7924013
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1730649971.6057222
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\template\context.py first seen with mtime 1730649980.5118647
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1730649972.9905584
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1730649980.5845385
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1730649966.031134
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1730649980.5148609
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1730649979.823507
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\forms.py first seen with mtime 1730649997.4219215
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1730649980.515861
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1730649980.253858
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1730649980.1686075
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\xml\dom\domreg.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1730649999.0495484
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\requests\packages.py first seen with mtime 1730649971.8509483
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1730649968.85911
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1730649980.1816
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1727726672.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1730649980.5138621
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1730649980.6183677
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1730649980.2172055
